date,type,category,subcategory,amount,platform,merchant,item,method,status,note
2025-07-20 11:57:16,支出,餐饮,外卖,30.3,Alipay,美团,老娘舅(458南京苏源大道九龙湖国际企业总部园店)-美团App-25072011100400001308663891933545,零钱,,/
2025-07-20 12:10:49,支出,充电,,18.0,Alipay,怪兽充电,免押租借充电宝,零钱,,/
2025-07-20 15:59:28,支出,餐饮,外卖,107.0,Alipay,美团,团购-美团App-25072011100400001308704876713545,零钱,,/
2025-07-20 16:29:00,支出,出行,打车,16.31,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612)&中国银行立减金,交易成功,
2025-07-20 16:31:13,支出,生活,,5.5,Alipay,24H便利购,先购后付,中国银行储蓄卡(4612),,/
2025-07-20 17:53:32,支出,餐饮,外卖,68.0,Alipay,美团,云卷云舒SPA·按摩·足疗·采耳-美团App-25072011100400001308728174890545,零钱,,/
2025-07-20 18:32:00,支出,出行,打车,13.16,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612)&中国银行立减金,交易成功,
2025-07-20 18:51:22,支出,餐饮,外卖,19.9,Alipay,美团,小厨娘淮扬菜（秣周东路店）-美团App-25072011100400001308742842017545,零钱,,/
2025-07-20 23:01:21,支出,生活,,4.0,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-21 02:04:05,支出,会员,,9.8,Alipay,起点中文网,充值980起点币,零钱,,/
2025-07-21 09:35:26,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,零钱,,/
2025-07-21 09:38:32,支出,餐饮,外卖,12.5,Alipay,美团,南京市博物馆-美团门票微信小程序-25072111100400001308816722678545,零钱,,/
2025-07-21 10:41:03,支出,消费,,24.93,Alipay,泸溪河,商品-商品-商品,零钱,,/
2025-07-21 11:19:37,支出,餐饮,外卖,64.0,Alipay,桥头大叔爆炒三嫩,美团收银909700202485049394,零钱,,/
2025-07-21 11:42:46,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,零钱,,/
2025-07-21 18:20:21,支出,消费,,510.0,Alipay,宋重阳,转账备注:微信转账,中国银行储蓄卡(4612),,/
2025-07-22 00:51:00,支出,生活,洗衣,3.0,Alipay,U净,U净洗烘,中国银行储蓄卡(4612),交易成功,
2025-07-22 00:57:33,支出,消费,,4.5,Alipay,天津厚雪甄选商贸有限公司,先购后付,零钱,,/
2025-07-22 01:11:59,支出,生活,,5.0,Alipay,轻购云,先购后付,零钱,,/
2025-07-22 19:31:46,支出,餐饮,正餐,44.82,Alipay,泸溪河,泸溪河(江苏)食品销售有限公司南京江宁百家湖金鹰店,零钱,,/
2025-07-22 22:51:07,支出,生活,,3.5,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,零钱,,/
2025-07-23 06:05:00,支出,出行,打车,12.6,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-23 07:39:04,支出,生活,,14.2,Alipay,东部机场南京机场T2美宜佳,东部机场南京机场T2美宜佳,零钱,,/
2025-07-23 08:18:38,支出,会员,,13.0,Alipay,起点中文网,充值1300起点币,零钱,,/
2025-07-23 12:02:00,支出,出行,打车,12.49,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-23 14:47:31,支出,快递,,30.0,Alipay,顺丰速运,散单运费-顺丰速运,中国银行储蓄卡(4612),,/
2025-07-23 20:21:26,收入,消费,,5000.0,Alipay,郑衡,转账备注:微信转账,/,,/
2025-07-23 20:23:54,支出,购物,综合电商,4872.51,Alipay,京东,京东-订单编号319376567830,零钱,,/
2025-07-24 09:08:25,支出,消费,,10.0,Alipay,涛声依旧,收款方备注:二维码收款,零钱,,/
2025-07-24 11:11:49,支出,生活,,80.48,Alipay,条马批发部,条马批发部,零钱,,/
2025-07-24 13:58:11,支出,消费,,6.66,Alipay,小红书,/,零钱,,/
2025-07-25 09:08:00,支出,餐饮,正餐,31.58,Alipay,闪魔**店,闪魔适用vivox200Promini钢化膜全屏x200 Promini手机膜x200Prominin的保护贴膜超高,中国银行储蓄卡(4612),支付成功,
2025-07-25 09:13:29,支出,消费,,20.0,Alipay,重庆市财政局,聚合微信公众号支付,零钱,,/
2025-07-26 14:10:36,支出,快递,,14.0,Alipay,顺丰速运,散单运费-顺丰速运,零钱,,/
2025-07-26 14:42:49,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-07-27 09:37:24,支出,消费,,2.28,Alipay,钱大妈,青泡椒 1件,零钱,,/
2025-07-27 13:40:59,支出,出行,地铁,10.0,Alipay,通卡安卓NFC交通卡业务,充值,中国银行储蓄卡(4612),,/
2025-07-27 14:15:55,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-07-27 19:17:11,支出,餐饮,正餐,6.0,Alipay,小吃,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-07-27 23:17:36,支出,生活,,6.0,Alipay,个体户优客家左岸阳光店,优客家便利店(左岸阳光店),中国银行储蓄卡(4612),,/
2025-07-28 13:49:23,支出,消费,,15.0,Alipay,重庆市财政局,非税项目 郑*文 缴款码50000025000814263206,中国银行储蓄卡(4612),,/
2025-07-28 14:19:03,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-07-28 17:19:00,支出,出行,打车,32.8,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-29 17:36:10,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-07-30 10:54:00,支出,出行,打车,33.71,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-30 11:28:00,支出,出行,打车,20.75,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-30 11:56:50,支出,餐饮,正餐,200.0,Alipay,渝北区捌幺陆餐饮店,移动支付,中国银行储蓄卡(4612),,/
2025-07-30 12:38:36,收入,消费,,200.0,Alipay,汤丽萍,/,/,,/
2025-07-30 12:46:20,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,已优惠¥1.00
2025-07-30 12:50:36,支出,消费,,17.9,Alipay,南岸分公司,南岸分公司-消费,零钱,,/
2025-07-30 14:01:00,支出,出行,打车,10.83,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-07-30 17:17:13,支出,餐饮,正餐,13.0,Alipay,渝北区恺恺餐饮店（个体工商户）,渝北区恺恺餐饮店（个体工商户）,零钱,,/
2025-07-30 19:19:06,支出,餐饮,正餐,66.7,Alipay,唯壹卤味,微信被扫消费,零钱,,/
2025-07-30 19:51:24,支出,会员,,9.87,Alipay,起点中文网,充值987起点币,中国银行储蓄卡(4612),,/
2025-07-30 20:35:29,支出,消费,,168.0,Alipay,发给dby,/,中国银行储蓄卡(4612),,/
2025-07-31 14:13:48,支出,消费,,123.0,Alipay,是我心动呀,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-07-31 14:39:51,支出,生活,,3.6,Alipay,佰佳鲜超市,佰佳鲜超市福利社店-84142480306093022025073107361,零钱,,/
2025-07-31 14:45:00,支出,会员,,9.0,Alipay,金山WPS,WPS超级会员,中国银行储蓄卡(4612),交易成功,
2025-07-31 19:16:40,支出,生活,,53.34,Alipay,条马批发部,条马批发部,零钱,,/
2025-07-31 20:35:33,收入,消费,,168.0,Alipay,/,/,中国银行储蓄卡(4612),,/
2025-07-31 21:22:24,支出,餐饮,正餐,24.5,Alipay,顺记手抓饼,/,中国银行储蓄卡(4612),,/
2025-08-01 11:18:37,支出,会员,,25.0,Alipay,爱奇艺,黄金VIP会员连续包月,零钱,,/
2025-08-01 11:22:06,支出,会员,,9.91,Alipay,起点中文网,充值991起点币,中国银行储蓄卡(4612),,/
2025-08-01 11:24:49,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-01 13:01:00,支出,餐饮,正餐,124.5,Alipay,s***8,猫抓猫爪烤肉代金券，全国门店通用，节假日通用，电子券通抵全场,中国银行储蓄卡(4612),交易关闭,
2025-08-01 13:05:00,支出,餐饮,正餐,124.5,Alipay,s***8,退款-猫抓猫爪烤肉代金券，全国门店通用，节假日通用，电子券通抵全场,中国银行储蓄卡(4612),退款成功,
2025-08-01 13:06:00,支出,餐饮,正餐,124.5,Alipay,s***8,猫抓猫爪烤肉代金券，全国门店通用，节假日通用，电子券通抵全场,,交易关闭,
2025-08-01 13:07:00,支出,餐饮,正餐,273.0,Alipay,s***8,猫抓猫爪烤肉200/400/600/800......元劵，,中国银行储蓄卡(4612),交易关闭,
2025-08-01 13:12:00,支出,餐饮,正餐,273.0,Alipay,s***8,退款-猫抓猫爪烤肉200/400/600/800......元劵，,中国银行储蓄卡(4612),退款成功,
2025-08-01 13:16:00,支出,餐饮,正餐,127.5,Alipay,t***7,猫抓猫爪烤肉200/400元劵，10家门店节假日通用，可叠加,中国银行储蓄卡(4612),交易成功,
2025-08-01 13:18:17,支出,餐饮,正餐,106.2,Alipay,猫爪烤肉,猫抓烤肉,中国银行储蓄卡(4612),,/
2025-08-01 20:59:39,支出,餐饮,正餐,32.0,Alipay,阳光烧烤,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-01 21:01:25,支出,生活,,3.0,Alipay,易可便利店,易可便利店,零钱,,/
2025-08-01 22:05:21,支出,会员,,9.88,Alipay,起点中文网,充值988起点币,中国银行储蓄卡(4612),,/
2025-08-02 11:06:06,支出,出行,地铁,10.0,Alipay,通卡安卓NFC交通卡业务,充值,中国银行储蓄卡(4612),,/
2025-08-02 12:50:21,支出,餐饮,正餐,198.0,Alipay,芸笙国潮川菜餐厅,芸笙·川菜名門,中国银行储蓄卡(4612),,/
2025-08-02 14:14:09,收入,消费,,99.0,Alipay,luo?,转账备注:微信转账,/,,/
2025-08-02 15:14:42,支出,会员,,9.64,Alipay,起点中文网,充值964起点币,中国银行储蓄卡(4612),,/
2025-08-02 21:23:34,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-03 09:40:54,支出,消费,,100.0,Alipay,互邦老宝贝(苏州)科技有限公司,免押租借医用设备,中国银行储蓄卡(4612),,/
2025-08-03 15:00:14,支出,会员,,15.0,Alipay,深圳市腾讯计算机系统有限公司,绿钻豪华版业务自动续费31天(为2335669274购买),零钱,,/
2025-08-03 21:23:30,支出,餐饮,正餐,19.5,Alipay,顺记手抓饼,/,中国银行储蓄卡(4612),,/
2025-08-04 09:32:09,支出,餐饮,正餐,17.42,Alipay,美团,乡村基-美团App-25080411100400001301304870350545,中国银行储蓄卡(4612),,已优惠¥0.18
2025-08-04 10:41:00,收入,消费,,3000.0,Alipay,Moyu.studio,转账,账户余额,交易成功,
2025-08-04 10:42:00,支出,消费,,3000.0,Alipay,中国建设银行,提现-实时提现,余额,交易成功,
2025-08-04 20:42:09,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-04 21:23:51,支出,生活,,5.0,Alipay,个体户优客家左岸阳光店,优客家便利店(左岸阳光店),零钱,,/
2025-08-05 00:35:53,支出,餐饮,外卖,16.8,Alipay,美团,蜀柴炉北京烤鸭-美团App-25080511100400001301454327485545,中国银行储蓄卡(4612),,/
2025-08-05 04:35:46,支出,餐饮,正餐,7.0,Alipay,花园坝坝老火锅,渝中区焦妈老火锅餐饮店,中国银行储蓄卡(4612),,/
2025-08-05 06:25:21,支出,消费,,5.0,Alipay,张维翠,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-05 06:29:17,支出,消费,,5.0,Alipay,张维翠,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-05 06:29:43,支出,消费,,5.0,Alipay,心语,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-05 07:33:39,支出,餐饮,正餐,11.0,Alipay,惠邻优选重庆洪崖洞店,惠临优选重庆洪崖洞店,零钱,,/
2025-08-05 13:04:45,支出,充电,,4.0,Alipay,八借充电,免押租借充电宝,中国银行储蓄卡(4612),,/
2025-08-05 19:21:00,支出,会员,,12.0,Alipay,百度,一刻相册连续包月(首充),中国银行储蓄卡(4612),交易成功,
2025-08-06 00:30:06,支出,餐饮,外卖,57.9,Alipay,美团,杨老爹家常菜（南坪店）-美团App-25080611100400001301624662691545,中国银行储蓄卡(4612),,/
2025-08-06 12:09:38,支出,餐饮,正餐,17.0,Alipay,老坛酸菜米线,立码收收款,中国银行储蓄卡(4612),,/
2025-08-06 13:31:00,支出,出行,打车,13.2,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-06 21:27:35,支出,消费,,6.0,Alipay,光辉岁月,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-06 21:57:36,支出,会员,,8.29,Alipay,起点中文网,充值829起点币,中国银行储蓄卡(4612),,/
2025-08-07 02:01:53,支出,会员,,8.26,Alipay,起点中文网,充值826起点币,中国银行储蓄卡(4612),,/
2025-08-07 11:52:36,支出,餐饮,正餐,17.0,Alipay,老坛酸菜米线,立码收收款,中国银行储蓄卡(4612),,/
2025-08-07 13:01:59,支出,消费,,12.0,Alipay,渝中分公司,渝中分公司-消费,零钱,,/
2025-08-07 15:36:41,支出,消费,,330.0,Alipay,重庆新大陆眼镜公司,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-07 15:43:42,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-07 20:49:00,支出,出行,打车,15.04,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-07 21:20:45,支出,消费,,20.0,Alipay,优优,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-08 08:46:02,支出,医疗,就医,15.0,Alipay,重庆医科大学附属第二医院,重庆银行,中国银行储蓄卡(4612),,/
2025-08-08 08:49:37,支出,医疗,就医,15.0,Alipay,重庆医科大学附属第二医院,重庆银行,中国银行储蓄卡(4612),,/
2025-08-08 09:41:37,支出,医疗,就医,86.56,Alipay,重庆医科大学附属第二医院,重庆银行,中国银行储蓄卡(4612),,/
2025-08-08 12:16:33,支出,餐饮,正餐,18.33,Alipay,乡村基,【称重】_国泰广场餐厅_234707_01071108_无_无,零钱,,/
2025-08-08 12:26:18,支出,餐饮,咖啡奶茶,9.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-08 19:27:15,支出,餐饮,外卖,117.0,Alipay,杨大姐跷脚牛肉,美团/大众点评点餐订单-08084719796856073610395,中国银行储蓄卡(4612),,/
2025-08-09 00:08:47,支出,会员,,9.0,Alipay,芒果TV,连续包月,中国银行储蓄卡(4612),,/
2025-08-09 11:05:00,支出,出行,打车,18.52,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-09 12:03:45,支出,餐饮,正餐,40.8,Alipay,乡村基,【堂食】_国泰广场餐厅_234707_01071108_无_无,中国银行储蓄卡(4612),,/
2025-08-09 17:29:10,支出,餐饮,外卖,120.0,Alipay,美团平台商户,嘿嘟嘟·和牛烧肉放题·寿喜烧-大众点评App-25080911100400001302297383569183,中国银行储蓄卡(4612),,/
2025-08-09 17:30:56,支出,餐饮,正餐,100.0,Alipay,渝中区黑猪烤肉店,嘿嘟嘟和牛烧肉放题（国泰店）,中国银行储蓄卡(4612),,/
2025-08-09 18:38:44,支出,餐饮,正餐,40.0,Alipay,池奈（重庆国泰店）,池奈（重庆国泰店）,中国银行储蓄卡(4612),,/
2025-08-09 18:47:06,收入,餐饮,正餐,100.0,Alipay,渝中区黑猪烤肉店,渝中区黑猪烤肉店,中国银行储蓄卡(4612),,/
2025-08-09 19:44:08,支出,餐饮,外卖,5.0,Alipay,美团,免押租借充电宝,零钱,,/
2025-08-10 09:50:00,支出,出行,打车,14.6,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-10 09:53:52,支出,餐饮,正餐,17.0,Alipay,老坛酸菜米线,立码收收款,中国银行储蓄卡(4612),,/
2025-08-10 12:06:00,支出,出行,打车,13.6,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-10 13:38:00,支出,消费,,1566.68,Alipay,pa**i,KBDfans Athena 1800雅典娜猫头鹰主题客制化机械键盘套件热插拔,,交易关闭,
2025-08-10 17:54:21,支出,餐饮,正餐,39.0,Alipay,香源蹄花汤,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-10 19:31:31,支出,餐饮,正餐,56.4,Alipay,肯德基,KFCWX10022529757002744483945,中国银行储蓄卡(4612),,/
2025-08-11 09:28:00,支出,出行,打车,24.08,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-11 10:09:42,支出,生活,,70.0,Alipay,渝中区鑫友缘便利店,/,中国银行储蓄卡(4612),,/
2025-08-11 10:52:12,支出,消费,,14.0,Alipay,普通,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-11 18:41:00,支出,餐饮,正餐,0.0,Alipay,弘典**店,【优惠价】弘典钢笔蛇年限定男女生高档精致成人用练字书法笔商务办公礼盒装高颜值活塞上墨N25生肖系列帅气高端书法笔,,支付成功,
2025-08-12 00:10:00,支出,出行,打车,19.43,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-12 01:13:00,支出,出行,打车,13.16,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-12 01:28:16,支出,消费,,18.0,Alipay,胡欣,收款方备注:二维码收款,中国银行储蓄卡(4612),,/
2025-08-12 07:46:48,支出,餐饮,外卖,27.8,Alipay,美团,罗森（南坪辅仁中学店）-美团App-25081211100400001302735247843545,中国银行储蓄卡(4612),,/
2025-08-12 08:27:57,支出,会员,,11.57,Alipay,起点中文网,充值1157起点币,中国银行储蓄卡(4612),,/
2025-08-12 11:50:00,支出,消费,,1487.85,Alipay,s***子,KBDfans Athena 1800雅典娜猫头鹰,中国银行储蓄卡(4612)&中国银行立减金,交易成功,
2025-08-12 12:05:00,支出,消费,,175.7,Alipay,j8**8,Siliworks(Sillyworks)松雅轴Sonja Switch轴壁触底沙滑线性开关,中国银行储蓄卡(4612),等待确认收货,
2025-08-12 12:05:00,支出,消费,,0.0,Alipay,ji**3,SW Beige双色og键帽,,支付成功,
2025-08-12 19:33:24,支出,餐饮,咖啡奶茶,41.35,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-13 01:32:00,支出,出行,打车,12.3,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-13 14:27:15,支出,话费,,100.0,Alipay,手机充值-中国移动,100元手机话费-[phone],中国银行储蓄卡(4612),,/
2025-08-13 15:23:02,支出,餐饮,正餐,61.0,Alipay,麦当劳,麦当劳,中国银行储蓄卡(4612),,/
2025-08-13 15:23:32,收入,消费,,100.0,Alipay,汤丽萍,/,/,,/
2025-08-13 15:41:48,支出,餐饮,咖啡奶茶,18.0,Alipay,茶百道,9727-茶百道重庆江北机场T3安检外店9727茶百道重庆江北机场T3安检,中国银行储蓄卡(4612),,/
2025-08-13 16:31:27,支出,快递,,34.0,Alipay,顺丰速运,散单运费-顺丰速运,中国银行储蓄卡(4612),,/
2025-08-13 19:43:14,支出,出行,地铁,10.0,Alipay,江苏交通一卡通有限公司,充值,中国银行储蓄卡(4612),,/
2025-08-13 21:56:45,支出,餐饮,外卖,22.9,Alipay,美团,小厨娘淮扬菜-美团App-25081311100400001303049142115545,零钱,,/
2025-08-13 22:01:12,支出,餐饮,外卖,22.21,Alipay,美团,阿婆煲仔饭-美团App-25081311100400001303048657037545,零钱,,/
2025-08-14 10:57:00,支出,消费,,26.4,Alipay,s***子,闲鱼转账,中国银行储蓄卡(4612),交易成功,
2025-08-14 11:28:03,支出,快递,,24.5,Alipay,顺丰速运,散单运费-顺丰速运,零钱,,/
2025-08-14 19:13:00,支出,出行,打车,18.4,Alipay,高德打车,高德打车订单,中国银行储蓄卡(4612),交易成功,
2025-08-14 20:50:10,支出,餐饮,正餐,78.0,Alipay,山石榴,堂食-南京景枫店,零钱,,/
2025-08-14 20:50:32,支出,消费,,208.0,Alipay,宋重阳,转账备注:微信转账,中国银行储蓄卡(4612),,/
2025-08-14 23:41:04,支出,生活,,18.36,Alipay,东大九龙湖校区梅园711店,南京金鹰便利超市管理有限公司,中国银行储蓄卡(4612),,/
2025-08-15 00:34:00,支出,生活,洗衣,4.98,Alipay,U净,U净洗烘,中国银行储蓄卡(4612),交易成功,
2025-08-15 11:05:53,支出,餐饮,咖啡奶茶,10.9,Alipay,luckin coffee,订单付款,中国银行储蓄卡(4612),,/
2025-08-15 11:46:10,支出,餐饮,外卖,116.0,Alipay,美团,团购-美团App-25081511100400001303277953007545,中国银行储蓄卡(4612),,/
